com.example.lightbulb.app-jetified-play-services-auth-20.7.0-0 C:\Users\User\.gradle\caches\transforms-3\19dda675b9a55d2e7e7a1708acff9972\transformed\jetified-play-services-auth-20.7.0\res
com.example.lightbulb.app-jetified-firebase-common-20.3.3-1 C:\Users\User\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\res
com.example.lightbulb.app-jetified-window-1.0.0-beta04-2 C:\Users\User\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\res
com.example.lightbulb.app-core-1.6.0-3 C:\Users\User\.gradle\caches\transforms-3\448e12895481b74f12aa96a40a56e1d8\transformed\core-1.6.0\res
com.example.lightbulb.app-browser-1.4.0-4 C:\Users\User\.gradle\caches\transforms-3\68e4604425ccccc8b72091daeabc9e65\transformed\browser-1.4.0\res
com.example.lightbulb.app-jetified-play-services-basement-18.2.0-5 C:\Users\User\.gradle\caches\transforms-3\99351861dee3c74d68ece502978737aa\transformed\jetified-play-services-basement-18.2.0\res
com.example.lightbulb.app-jetified-annotation-experimental-1.1.0-6 C:\Users\User\.gradle\caches\transforms-3\d5b68f2b2b74dc022302f312e278ba97\transformed\jetified-annotation-experimental-1.1.0\res
com.example.lightbulb.app-jetified-window-java-1.0.0-beta04-7 C:\Users\User\.gradle\caches\transforms-3\e35e8dc727b74800fd8b576809d7e083\transformed\jetified-window-java-1.0.0-beta04\res
com.example.lightbulb.app-jetified-play-services-base-18.1.0-8 C:\Users\User\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\res
com.example.lightbulb.app-debug-9 C:\Users\User\Documents\Flutter Projects\LightBulb\android\app\src\debug\res
com.example.lightbulb.app-main-10 C:\Users\User\Documents\Flutter Projects\LightBulb\android\app\src\main\res
com.example.lightbulb.app-google-services-11 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\generated\res\google-services\debug
com.example.lightbulb.app-pngs-12 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\generated\res\pngs\debug
com.example.lightbulb.app-resValues-13 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\generated\res\resValues\debug
com.example.lightbulb.app-rs-14 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\generated\res\rs\debug
com.example.lightbulb.app-mergeDebugResources-15 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.lightbulb.app-mergeDebugResources-16 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.lightbulb.app-merged_res-17 C:\Users\User\Documents\Flutter Projects\LightBulb\build\app\intermediates\merged_res\debug
com.example.lightbulb.app-packaged_res-18 C:\Users\User\Documents\Flutter Projects\LightBulb\build\cloud_firestore\intermediates\packaged_res\debug
com.example.lightbulb.app-packaged_res-19 C:\Users\User\Documents\Flutter Projects\LightBulb\build\firebase_auth\intermediates\packaged_res\debug
com.example.lightbulb.app-packaged_res-20 C:\Users\User\Documents\Flutter Projects\LightBulb\build\firebase_core\intermediates\packaged_res\debug
com.example.lightbulb.app-packaged_res-21 C:\Users\User\Documents\Flutter Projects\LightBulb\build\firebase_database\intermediates\packaged_res\debug
com.example.lightbulb.app-packaged_res-22 C:\Users\User\Documents\Flutter Projects\LightBulb\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.lightbulb.app-packaged_res-23 C:\Users\User\Documents\Flutter Projects\LightBulb\build\shared_preferences_android\intermediates\packaged_res\debug
